start_time,county,duration,max_customers,risk score
2023-02-27,San Francisco,5.0,728,1
2023-02-27,San Mateo,7.25,801,1
2023-02-27,Santa Barbara,5.25,339,1
2023-02-27,Shasta,5.0,381,1
2023-02-27,Sonoma,12.0,5655,1
2023-02-27,Tehama,1.25,301,1
2023-02-27,Tuolumne,1.75,428,1
2023-02-27,Ventura,0.5,7069,1
2023-02-28,Contra Costa,4.25,2167,1
2023-02-28,Kern,5.75,3113,1
2023-02-28,Monterey,19.0,1038,1
2023-02-28,Orange,7.75,301,1
2023-02-28,Plumas,0.25,205,1
2023-02-28,Riverside,12.5,2188,1
2023-02-28,Sacramento,0.75,235,1
2023-02-28,San Bernardino,7.75,1832,1
2023-02-28,San Mateo,15.75,5693,1
2023-02-28,Santa Barbara,4.5,2776,1
2023-02-28,Shasta,1.0,303,1
2023-02-28,Siskiyou,9.75,1079,1
2023-02-28,Solano,1.0,619,1
2023-02-28,Sonoma,9.0,336,1
2023-02-28,Tehama,1.75,239,1
2023-02-28,Ventura,10.25,664,1
2023-03-01,Kings,4.25,1501,1
2023-03-01,Napa,0.25,218,1
2023-03-01,Riverside,4.25,1129,1
2023-03-01,San Luis Obispo,2.25,528,1
2023-03-01,Santa Barbara,2.5,338,1
2023-03-01,Solano,4.25,710,1
